match_id,team1,team2,date,src_team1_score,src_team2_score,team1_xg,team2_xg,team1_shots,team2_shots,team1_sot,team2_sot,team1_big_chances,team2_big_chances,team1_poss,team2_poss,source,match_url,note
1,Mexico,South Africa,06/11/2026,2,0,1.46,0.07,16,3,4,2,2,0,61,39,Sofascore,https://www.sofascore.com/football/match/mexico-south-africa/LUbsGVb#id:15186710,
2,South Korea,Czech Republic,06/11/2026,2,1,2.3,0.83,15,7,6,4,4,1,62,38,Sofascore,https://www.sofascore.com/football/match/south-korea-czechia/oUbsKUb#id:15186720,
3,Canada,Bosnia and Herzegovina,06/12/2026,1,1,1.23,0.96,13,8,4,3,2,2,61,39,Sofascore,https://www.sofascore.com/football/match/canada-bosnia-and-herzegovina/EObscVb#id:15186836,
4,United States,Paraguay,06/12/2026,4,1,1.42,0.54,16,9,6,1,4,1,65,35,Sofascore,https://www.sofascore.com/football/match/paraguay-usa/zUbsOVb#id:15186873,
5,Haiti,Scotland,06/13/2026,0,1,1.05,1.05,15,9,2,2,1,2,54,46,Sofascore,https://www.sofascore.com/football/match/haiti-scotland/VTbsEUc#id:15186853,
6,Australia,Turkey,06/13/2026,2,0,1.18,1.36,9,30,4,8,1,2,28,72,Sofascore,https://www.sofascore.com/football/match/australia-turkiye/aUbsQUb#id:15186874,
7,Brazil,Morocco,06/13/2026,1,1,1.26,1.37,12,14,5,3,1,2,51,49,Sofascore,https://www.sofascore.com/football/match/morocco-brazil/YUbsDVb#id:15186850,
8,Qatar,Switzerland,06/13/2026,1,1,0.6,3.2,6,26,3,7,1,6,32,68,Sofascore,https://www.sofascore.com/football/match/qatar-switzerland/ZTbsRVb#id:15186526,
9,Ivory Coast,Ecuador,06/14/2026,1,0,1.52,1.01,15,12,4,1,2,1,48,52,Sofascore,https://www.sofascore.com/football/match/cote-divoire-ecuador/hVbstVb#id:15186904,
10,Germany,Curaçao,06/14/2026,7,1,4.22,0.41,26,8,12,2,6,0,65,35,Sofascore,https://www.sofascore.com/football/match/curacao-germany/lUbsCqx#id:15186899,
11,Netherlands,Japan,06/14/2026,2,2,0.78,0.59,10,10,6,3,,,60,40,Sofascore,https://www.sofascore.com/football/match/japan-netherlands/fUbsvVb#id:15186945,
12,Sweden,Tunisia,06/14/2026,5,1,1.33,0.28,13,6,7,2,4,0,49,51,Sofascore,https://www.sofascore.com/football/match/tunisia-sweden/NTbsEUb#id:15186951,
13,Iran,New Zealand,06/15/2026,2,2,1.5,1.24,17,14,4,8,2,2,49,51,Sofascore,https://www.sofascore.com/football/match/new-zealand-iran/qVbsJVb#id:15186832,
14,Spain,Cape Verde,06/15/2026,0,0,2.1,0.2,27,6,7,1,2,1,74,26,Sofascore,https://www.sofascore.com/football/match/cabo-verde-spain/YTbsdVb#id:15186783,
15,Belgium,Egypt,06/15/2026,1,1,1.35,1.08,15,14,3,3,2,2,54,46,Sofascore,https://www.sofascore.com/football/match/egypt-belgium/rUbsiVb#id:15186837,
16,Saudi Arabia,Uruguay,06/15/2026,1,1,0.66,1.72,7,27,3,10,1,2,33,67,Sofascore,https://www.sofascore.com/football/match/saudi-arabia-uruguay/AUbsJWb#id:15186811,
17,France,Senegal,06/16/2026,3,1,1.79,0.53,11,6,8,2,4,2,53,47,Sofascore,https://www.sofascore.com/football/match/senegal-france/GObsOUb#id:15186501,
18,Iraq,Norway,06/16/2026,1,4,0.8,2.52,11,12,1,5,1,5,39,61,Sofascore,https://www.sofascore.com/football/match/iraq-norway/AObsrVb#id:15186773,
19,Argentina,Algeria,06/16/2026,3,0,1.47,0.3,10,7,6,0,1,0,48,52,Sofascore,https://www.sofascore.com/football/match/argentina-algeria/QTbsuWb#id:15186854,
20,Austria,Jordan,06/16/2026,3,1,1.69,0.46,11,11,4,4,4,0,63,37,Sofascore,https://www.sofascore.com/football/match/jordan-austria/tUbswVb#id:15186751,
21,Portugal,Democratic Republic of the Congo,06/17/2026,1,1,0.65,0.87,7,8,1,2,1,1,75,25,Sofascore,https://www.sofascore.com/football/match/dr-congo-portugal/eUbsyWb#id:15186709,
22,England,Croatia,06/17/2026,4,2,3.2,0.7,22,10,11,5,7,2,52,48,Sofascore,https://www.sofascore.com/football/match/croatia-england/nUbspUb#id:15186504,
23,Uzbekistan,Colombia,06/17/2026,1,3,1.16,1.61,8,15,2,4,1,4,39,61,Sofascore,https://www.sofascore.com/football/match/colombia-uzbekistan/yUbsvWb#id:15186722,
24,Ghana,Panama,06/17/2026,1,0,1.25,0.73,7,11,2,4,1,2,38,62,Sofascore,https://www.sofascore.com/football/match/panama-ghana/oVbsodc#id:15186687,
25,Mexico,South Korea,06/18/2026,1,0,0.53,0.91,8,9,4,2,2,3,42,58,Sofascore,https://www.sofascore.com/football/match/mexico-south-korea/KUbsGVb#id:15186490,
26,Switzerland,Bosnia and Herzegovina,06/18/2026,4,1,2.06,0.23,13,5,7,3,4,0,62,38,Sofascore,https://www.sofascore.com/football/match/switzerland-bosnia-and-herzegovina/EObsZTb#id:15186806,
27,Canada,Qatar,06/18/2026,6,0,4.6,0.22,32,2,10,0,6,0,79,21,Sofascore,https://www.sofascore.com/football/match/qatar-canada/cVbsRVb#id:15186798,
28,Czech Republic,South Africa,06/18/2026,1,1,1.02,1.38,14,17,3,4,3,1,38,62,Sofascore,https://www.sofascore.com/football/match/south-africa-czechia/oUbsLUb#id:15186731,
29,Brazil,Haiti,06/19/2026,3,0,1.75,0.23,8,7,5,3,5,0,57,43,Sofascore,https://www.sofascore.com/football/match/haiti-brazil/YUbsEUc#id:15186856,
30,Scotland,Morocco,06/19/2026,0,1,0.51,0.99,6,12,0,2,1,3,41,59,Sofascore,https://www.sofascore.com/football/match/morocco-scotland/VTbsDVb#id:15186859,
31,United States,Australia,06/19/2026,2,0,1.08,0.35,10,5,2,2,2,0,62,38,Sofascore,https://www.sofascore.com/football/match/australia-usa/zUbsQUb#id:15186878,
32,Turkey,Paraguay,06/19/2026,0,1,2.17,0.32,32,7,5,2,5,0,79,21,Sofascore,https://www.sofascore.com/football/match/paraguay-turkiye/aUbsOVb#id:15186879,
33,Germany,Ivory Coast,06/20/2026,2,1,1.89,1.22,16,9,7,2,5,2,60,40,Sofascore,https://www.sofascore.com/football/match/cote-divoire-germany/lUbstVb#id:15186905,
34,Ecuador,Curaçao,06/20/2026,0,0,2.84,0.5,27,10,15,3,6,0,75,25,Sofascore,https://www.sofascore.com/football/match/curacao-ecuador/hVbsCqx#id:15186906,
35,Netherlands,Sweden,06/20/2026,5,1,2.61,1.01,10,16,7,8,3,2,51,49,Sofascore,https://www.sofascore.com/football/match/netherlands-sweden/NTbsfUb#id:15186957,
36,Tunisia,Japan,06/20/2026,0,4,0.05,2.13,2,11,0,5,0,4,38,62,Sofascore,https://www.sofascore.com/football/match/japan-tunisia/EUbsvVb#id:15186963,
37,Belgium,Iran,06/21/2026,0,0,1.79,0.62,23,7,7,3,1,1,70,30,Sofascore,https://www.sofascore.com/football/match/iran-belgium/rUbsqVb#id:15186499,
38,New Zealand,Egypt,06/21/2026,1,3,1.24,1.87,11,19,5,7,3,3,44,56,Sofascore,https://www.sofascore.com/football/match/new-zealand-egypt/iVbsJVb#id:15186827,
39,Spain,Saudi Arabia,06/21/2026,4,0,2.3,0.14,22,3,8,1,5,0,67,33,Sofascore,https://www.sofascore.com/football/match/saudi-arabia-spain/YTbsJWb#id:15186840,
40,Uruguay,Cape Verde,06/21/2026,2,2,2.32,0.88,17,12,2,4,2,1,65,35,Sofascore,https://www.sofascore.com/football/match/cabo-verde-uruguay/AUbsdVb#id:15186800,
41,France,Iraq,06/22/2026,3,0,2.67,0.63,19,4,5,0,5,1,56,44,Sofascore,https://www.sofascore.com/football/match/iraq-france/GObsrVb#id:15186769,
42,Norway,Senegal,06/22/2026,3,2,2.2,1.72,13,16,7,4,5,3,42,58,Sofascore,https://www.sofascore.com/football/match/senegal-norway/AObsOUb#id:15186770,
43,Argentina,Austria,06/22/2026,2,0,2.36,0.53,12,6,5,1,3,1,54,46,Sofascore,https://www.sofascore.com/football/match/argentina-austria/tUbsuWb#id:15186502,
44,Jordan,Algeria,06/22/2026,1,2,0.63,1.89,8,17,4,8,1,3,28,72,Sofascore,https://www.sofascore.com/football/match/jordan-algeria/QTbswVb#id:15186740,
45,Portugal,Uzbekistan,06/23/2026,5,0,2.61,0.24,17,7,9,2,7,0,66,34,Sofascore,https://www.sofascore.com/football/match/uzbekistan-portugal/eUbsyUb#id:15186858,
46,Panama,Croatia,06/23/2026,0,1,0.55,1.65,8,6,1,2,1,3,42,58,Sofascore,https://www.sofascore.com/football/match/panama-croatia/pUbsodc#id:15186520,
47,Colombia,Democratic Republic of the Congo,06/23/2026,1,0,0.98,0.37,20,7,9,1,2,0,64,36,Sofascore,https://www.sofascore.com/football/match/dr-congo-colombia/vWbsyWb#id:15186713,
48,England,Ghana,06/23/2026,0,0,1.36,0.17,19,2,3,1,2,1,79,21,Sofascore,https://www.sofascore.com/football/match/ghana-england/nUbsoVb#id:15186672,
49,Scotland,Brazil,06/24/2026,0,3,1.04,4.33,14,21,5,9,2,6,46,54,Sofascore,https://www.sofascore.com/football/match/brazil-scotland/VTbsYUb#id:15186861,
50,Morocco,Haiti,06/24/2026,4,2,3.76,1.22,22,9,11,2,5,1,69,31,Sofascore,https://www.sofascore.com/football/match/haiti-morocco/DVbsEUc#id:15186864,
51,South Africa,South Korea,06/24/2026,1,0,1.16,0.9,13,8,4,3,1,1,32,68,Sofascore,https://www.sofascore.com/football/match/south-africa-south-korea/KUbsLUb#id:15186744,
52,Czech Republic,Mexico,06/24/2026,0,3,0.53,1.74,13,11,1,5,0,5,52,48,Sofascore,https://www.sofascore.com/football/match/mexico-czechia/oUbsGVb#id:15186732,
53,Bosnia and Herzegovina,Qatar,06/24/2026,3,1,0.68,0.77,14,9,5,3,1,3,54,46,Sofascore,https://www.sofascore.com/football/match/qatar-bosnia-and-herzegovina/EObsRVb#id:15186829,
54,Switzerland,Canada,06/24/2026,2,1,1.11,1.66,6,13,4,7,3,3,55,45,Sofascore,https://www.sofascore.com/football/match/canada-switzerland/ZTbscVb#id:15186821,
55,Curaçao,Ivory Coast,06/25/2026,0,2,0.5,1.31,11,7,2,3,0,3,37,63,Sofascore,https://www.sofascore.com/football/match/curacao-cote-divoire/tVbsCqx#id:15186908,
56,Ecuador,Germany,06/25/2026,2,1,1.27,0.65,7,11,3,3,2,2,39,61,Sofascore,https://www.sofascore.com/football/match/ecuador-germany/lUbshVb#id:15186907,
57,Paraguay,Australia,06/25/2026,0,0,0.24,0.55,7,12,2,5,,,44,56,Sofascore,https://www.sofascore.com/football/match/paraguay-australia/QUbsOVb#id:15186891,
58,Turkey,United States,06/25/2026,3,2,3.05,2.13,9,18,3,7,5,4,47,53,Sofascore,https://www.sofascore.com/football/match/usa-turkiye/aUbszUb#id:15186887,
59,Japan,Sweden,06/25/2026,1,1,1.21,0.64,8,11,3,5,2,1,52,48,Sofascore,https://www.sofascore.com/football/match/japan-sweden/NTbsvVb#id:15186972,
60,Tunisia,Netherlands,06/25/2026,1,3,0.62,1.85,10,20,4,7,2,2,29,71,Sofascore,https://www.sofascore.com/football/match/tunisia-netherlands/fUbsEUb#id:15186973,
61,Senegal,Iraq,06/26/2026,5,0,3.01,0.14,28,6,12,1,5,0,69,31,Sofascore,https://www.sofascore.com/football/match/iraq-senegal/OUbsrVb#id:15186771,
62,Norway,France,06/26/2026,1,4,1.7,1.5,10,18,4,9,4,3,43,57,Sofascore,https://www.sofascore.com/football/match/france-norway/AObsGOb#id:15186537,
63,Egypt,Iran,06/26/2026,1,1,0.84,1.97,15,13,3,4,0,5,61,39,Sofascore,https://www.sofascore.com/football/match/iran-egypt/iVbsqVb#id:15186828,
64,New Zealand,Belgium,06/26/2026,1,5,0.24,3.64,6,35,2,10,0,4,46,54,Sofascore,https://www.sofascore.com/football/match/new-zealand-belgium/rUbsJVb#id:15186822,
65,Cape Verde,Saudi Arabia,06/26/2026,0,0,1.39,0.39,15,7,2,3,1,1,51,49,Sofascore,https://www.sofascore.com/football/match/saudi-arabia-cabo-verde/dVbsJWb#id:15186803,
66,Uruguay,Spain,06/26/2026,0,1,0.2,0.86,5,6,1,1,1,1,33,67,Sofascore,https://www.sofascore.com/football/match/uruguay-spain/YTbsAUb#id:15186841,
67,Panama,England,06/27/2026,0,2,0.66,1.56,13,17,2,6,0,4,33,67,Sofascore,https://www.sofascore.com/football/match/panama-england/nUbsodc#id:15186676,
68,Croatia,Ghana,06/27/2026,2,1,0.42,0.64,8,6,4,1,0,2,53,47,Sofascore,https://www.sofascore.com/football/match/ghana-croatia/pUbsoVb#id:15186624,
69,Algeria,Austria,06/27/2026,3,3,1.67,1.49,12,10,5,3,3,3,65,35,Sofascore,https://www.sofascore.com/football/match/austria-algeria/QTbstUb#id:15186747,
70,Jordan,Argentina,06/27/2026,1,3,0.76,2.13,5,12,1,4,1,3,27,73,Sofascore,https://www.sofascore.com/football/match/argentina-jordan/wVbsuWb#id:15186734,
71,Colombia,Portugal,06/27/2026,0,0,1.7,0.93,24,13,6,2,2,2,55,45,Sofascore,https://www.sofascore.com/football/match/colombia-portugal/eUbsvWb#id:15186696,
72,Democratic Republic of the Congo,Uzbekistan,06/27/2026,3,1,2.18,0.2,19,3,4,1,3,0,58,42,Sofascore,https://www.sofascore.com/football/match/dr-congo-uzbekistan/yUbsyWb#id:15186717,
73,South Africa,Canada,06/28/2026,0,1,0.14,1.38,6,12,1,7,0,4,58,42,Sofascore,https://www.sofascore.com/football/match/canada-south-africa/LUbscVb#id:12813000,
74,Germany,Paraguay,06/29/2026,1,1,1.57,0.35,21,7,6,3,2,3,76,24,Sofascore,https://www.sofascore.com/football/match/paraguay-germany/lUbsOVb#id:12813014,
75,Netherlands,Morocco,06/29/2026,1,1,0.24,1.38,6,11,2,5,1,5,30,70,Sofascore,https://www.sofascore.com/football/match/morocco-netherlands/fUbsDVb#id:12812998,
76,Brazil,Japan,06/29/2026,2,1,2.07,0.33,19,5,7,2,5,0,69,31,Sofascore,https://www.sofascore.com/football/match/japan-brazil/YUbsvVb#id:12813012,
77,France,Sweden,06/30/2026,3,0,3.24,0.7,25,8,12,3,7,1,61,39,Sofascore,https://www.sofascore.com/football/match/sweden-france/GObsNTb#id:12812995,
78,Ivory Coast,Norway,06/30/2026,1,2,1.49,1.9,14,9,5,4,3,4,47,53,Sofascore,https://www.sofascore.com/football/match/cote-divoire-norway/AObstVb#id:12812989,
79,Mexico,Ecuador,06/30/2026,2,0,1.05,0.75,15,7,3,1,2,1,43,57,Sofascore,https://www.sofascore.com/football/match/mexico-ecuador/hVbsGVb#id:12813001,
80,England,Democratic Republic of the Congo,07/01/2026,2,1,2.16,0.77,16,7,7,2,7,1,60,40,Sofascore,https://www.sofascore.com/football/match/dr-congo-england/nUbsyWb#id:12813020,
81,United States,Bosnia and Herzegovina,07/01/2026,2,0,0.88,0.25,8,10,2,3,2,0,48,52,Sofascore,https://www.sofascore.com/football/match/usa-bosnia-and-herzegovina/EObszUb#id:12812992,
82,Belgium,Senegal,07/01/2026,3,2,1.74,3.58,19,19,5,5,3,6,52,48,Sofascore,https://www.sofascore.com/football/match/senegal-belgium/rUbsOUb#id:12813013,
83,Portugal,Croatia,07/02/2026,2,1,2.2,1.34,15,13,3,6,3,4,60,40,Sofascore,https://www.sofascore.com/football/match/croatia-portugal/eUbspUb#id:12812997,
84,Spain,Austria,07/02/2026,3,0,2.8,0.32,23,5,10,0,4,1,64,36,Sofascore,https://www.sofascore.com/football/match/austria-spain/YTbstUb#id:12813004,
85,Switzerland,Algeria,07/02/2026,2,0,2.45,0.74,11,8,5,2,2,2,45,55,Sofascore,https://www.sofascore.com/football/match/switzerland-algeria/QTbsZTb#id:12813019,
86,Argentina,Cape Verde,07/03/2026,3,2,2.26,0.47,22,16,10,5,3,0,64,36,Sofascore,https://www.sofascore.com/football/match/argentina-cabo-verde/dVbsuWb#id:12812999,
87,Colombia,Ghana,07/03/2026,1,0,2.04,0.27,20,8,8,0,5,0,61,39,Sofascore,https://www.sofascore.com/football/match/colombia-ghana/oVbsvWb#id:12813011,
88,Australia,Egypt,07/03/2026,1,1,0.84,1.32,16,14,1,3,0,3,42,58,Sofascore,https://www.sofascore.com/football/match/egypt-australia/QUbsiVb#id:12813018,
89,Paraguay,France,07/04/2026,0,1,0.13,1.45,5,15,1,5,0,2,24,76,Sofascore,https://www.sofascore.com/football/match/paraguay-france/GObsOVb#id:12813010,
90,Canada,Morocco,07/04/2026,0,3,0.84,0.82,10,5,3,4,1,2,45,55,Sofascore,https://www.sofascore.com/football/match/morocco-canada/cVbsDVb#id:12813009,
91,Brazil,Norway,07/05/2026,1,2,2.61,1.05,14,9,4,5,5,3,34,66,Sofascore,https://www.sofascore.com/football/match/brazil-norway/AObsYUb#id:12813006,
92,Mexico,England,07/05/2026,2,3,1.88,1.61,20,6,5,5,2,3,67,33,Sofascore,https://www.sofascore.com/football/match/mexico-england/nUbsGVb#id:12813007,
93,Portugal,Spain,07/06/2026,0,1,0.63,1.69,10,15,2,6,1,3,45,55,Sofascore,https://www.sofascore.com/football/match/portugal-spain/YTbseUb#id:12812990,
94,United States,Belgium,07/06/2026,1,4,0.63,2.01,7,15,2,7,0,4,56,44,Sofascore,https://www.sofascore.com/football/match/usa-belgium/rUbszUb#id:12813002,
